CMD: gh search code requirements --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:34:34Z
RC: 0
DenisSergeevitch/repo-task-proof-loop SKILL.md
adamlyttleapps/claude-skill-aso-appstore-screenshots SKILL.md
lugasia/3gpp-skill SKILL.md
Wholiver/swiftui-design-skill SKILL.md
klawsh/klaw.sh SKILL.md
asklokesh/loki-mode SKILL.md
deusyu/translate-book SKILL.md
CyberStrategyInstitute/ai-safe2-framework skill.md
TheRedDeveloper/ply-engine SKILL.md
EESJGong/scholar-skill SKILL.md
labarba/sciwrite SKILL.md
xenitV1/claude-code-maestro SKILL.md
andylizf/nonstop SKILL.md
muchengracedriver/awesome-requirements-writer SKILL.md
daniel-style/magic-slide SKILL.md
cclank/news-aggregator-skill SKILL.md
omkamal/pypict-claude-skill SKILL.md
coffeefuelbump/csv-data-summarizer-claude-skill SKILL.md
na57/chinese-copyright-application-skill SKILL.md
phucnt-bazone-vietnam/use-case-writer SKILL.md
bzd6661/wechat-article-for-ai SKILL.md
ParzivalHack/PySpector SKILL.md
DanielPan12/JobHuntBot SKILL.md
Alpha961/Vibecoding-helper-Skill SKILL.md
chu2bard/pinion-os SKILL.md
Jerry-del975/ai-zemax-optical-design SKILL.md
cLin-c/paper-skill SKILL.md
HuangYuChuh/ComfyUI_Skills_OpenClaw SKILL.md
SpillwaveSolutions/document-specialist-skill SKILL.md
numbergroup/AgentGuard SKILL.md
kesslerio/academic-deep-research-clawhub-skill SKILL.md
assafkip/research-mode SKILL.md
rangerchaz/turkey-build SKILL.md
diskd-ai/design-doc SKILL.md
Rimagination/h3lite SKILL.md
shanliuling/meme-sticker SKILL.md
VentaoZzz/arxiv-daily-pusher SKILL.md
leeguooooo/chatgpt-imagegen SKILL.md
dreamwing/clawbridge SKILL.md
Elpulgo/azdo Skill.md
ParthJadhav/ios-marketing-capture SKILL.md
ericshang98/perfect-web-clone-skill SKILL.md
Egge21M/cocod SKILL.md
CortexReach/memory-lancedb-pro-skill SKILL.md
Frankcastleauditor/safe-solana-builder SKILL.md
cathrynlavery/problem-solver-skill SKILL.md
1Panel-dev/1Panel-skills SKILL.md
epheterson/applemusic-mcp SKILL.md
thoughtbot/generate-postman-collection SKILL.md
clockless-org/html-anything SKILL.md
