CMD: gh search code brainstorming --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:33:41Z
RC: 0
Norman-bury/research-writing-skill SKILL.md
yaojingang/yao-meta-skill SKILL.md
markdown-viewer/skills mindmap/SKILL.md
xwtro0tk1t-cloud/harness SKILL.md
JuneYaooo/gpt-image2-ppt-skills SKILL.md
ww-w-ai/bkit-claude-code skills/bkit/SKILL.md
moirafe1094-Fe/prd-writing-skill SKILL.md
agentspan-ai/agentspan SKILL.md
anombyte93/prd-taskmaster SKILL.md
sharbelxyz/nova-youtube-agent SKILL.md
ww-w-ai/bkit-claude-code skills/pdca/SKILL.md
WangX0111/superspec SKILL.md
echoVic/boss-skill skill/SKILL.md
leenbj/novel-creator-skill SKILL.md
BrikerMan/skilless.ai src/skilless/SKILL.md
SNL-UCSB/paper-writing-skill SKILL.md
joeseesun/qiaomu-meta-skill SKILL.md
lininn/openflow templates/SKILL.md
ALBEDO-TABAI/video-copy-analyzer SKILL.md
SamuelChien/mega-skills-collection brainstorming/SKILL.md
rediumvex/viral-hooks-skill SKILL.md
neurofoo/agent-skills scamper/SKILL.md
drguptavivek/zotero-use SKILL.md
binbinao/document-superpowers SKILL.md
sordi-ai/skill-everything SKILL.md
Done-0/value-realization SKILL.md
assafkip/research-mode SKILL.md
saivenky/claude-skills-public brainstorming/SKILL.md
KorroAi/drunk-claude SKILL.md
Rimagination/good-question SKILL.md
tonbistudio/shrimp-brainstorming SKILL.md
huxiuhan/civ-finish-quotes SKILL.md
alexknowshtml/claude-skills pause/SKILL.md
SJY051/music-composition SKILL.md
SimpleEve/eo-skills eo-design/SKILL.md
Dqz00116/kimi-with-superpowers SKILL.md
amanattar/resume-tailoring-skill SKILL.md
KorroAi/claude-creativity SKILL.md
thongdt89/scientific-brainstorming SKILL.md
dogum/html-artifacts skill/SKILL.md
MieMieeeee/comfyui-agent-skill SKILL.md
SihaoLiu/skills superman/SKILL.md
MetalLegBob/solana-vibes-kit forge/SKILL.md
alamparelli/mcp-claude-say skill/SKILL.md
Tyuts/xiaobai-skills SKILL.md
PeiZheng224/tailored-cover-letter SKILL.md
vm0-ai/vm0-skills deep-dive/SKILL.md
DmitriyPolukhin/antigravity-superpower SKILL.md
alphaparkinc/genpark-voice-pm SKILL.md
redpanda-data/ui-harness swarm/SKILL.md
