CMD: gh api repos/obra/superpowers --jq "{full_name,license:.license.spdx_id,pushed_at,stargazers_count,forks_count}"; echo HEAD=$(gh api repos/obra/superpowers/commits/HEAD --jq .sha); echo "--- skills/"; gh api repos/obra/superpowers/contents/skills --jq ".[] | \"\(.type) \(.path)\""; echo "--- skills/brainstorming/"; gh api repos/obra/superpowers/contents/skills/brainstorming --jq ".[] | \"\(.type) \(.path)\""
AT_UTC: 2026-09-09T09:34:57Z
RC: 0
{"forks_count":25391,"full_name":"obra/superpowers","license":"MIT","pushed_at":"2026-09-08T21:39:23Z","stargazers_count":283635}
HEAD=b36e0829c6d0140e93cfef2ca599b1b07d4a7797
--- skills/
dir skills/brainstorming
dir skills/dispatching-parallel-agents
dir skills/executing-plans
dir skills/finishing-a-development-branch
dir skills/receiving-code-review
dir skills/requesting-code-review
dir skills/subagent-driven-development
dir skills/systematic-debugging
dir skills/test-driven-development
dir skills/using-git-worktrees
dir skills/using-superpowers
dir skills/verification-before-completion
dir skills/writing-plans
dir skills/writing-skills
--- skills/brainstorming/
file skills/brainstorming/SKILL.md
dir skills/brainstorming/scripts
file skills/brainstorming/spec-document-reviewer-prompt.md
file skills/brainstorming/visual-companion.md
