CMD: 적대 검토(회의론자) — awesome-copilot/secret-scanning: 라이선스 재확인 + S5~S8 재판정(S8 부분→—) + 푸시 보호 우회 절차 확인
AT_UTC: 2026-09-09T13:18:39Z
RC: 0

# 83-refute: awesome-copilot/secret-scanning (candidate #13) — skeptic pass
# started 2026-09-09T13:18:39Z

CMD: git -C /tmp/s5-cand/13 rev-parse HEAD
AT_UTC: 2026-09-09T13:18:39Z
RC: 0
7568a482ce2df38f8965ab5336a3220db796a4ba

CMD: git -C /tmp/s5-cand/13 remote get-url origin
AT_UTC: 2026-09-09T13:18:39Z
RC: 0
https://github.com/github/awesome-copilot

CMD: gh api repos/github/awesome-copilot --jq '{spdx:.license.spdx_id,stars:.stargazers_count,forks:.forks_count,pushed:.pushed_at,subs:.subscribers_count}'
AT_UTC: 2026-09-09T13:18:39Z
RC: 0
{"forks":4916,"pushed":"2026-09-09T12:31:52Z","spdx":"MIT","stars":38800,"subs":349}

CMD: head -5 /tmp/s5-cand/13/LICENSE
AT_UTC: 2026-09-09T13:18:40Z
RC: 0
MIT License

Copyright GitHub, Inc.

Permission is hereby granted, free of charge, to any person obtaining a copy

CMD: find /tmp/s5-cand/13/skills/secret-scanning -maxdepth 2 -print
AT_UTC: 2026-09-09T13:18:40Z
RC: 0
/tmp/s5-cand/13/skills/secret-scanning
/tmp/s5-cand/13/skills/secret-scanning/references
/tmp/s5-cand/13/skills/secret-scanning/references/push-protection.md
/tmp/s5-cand/13/skills/secret-scanning/references/alerts-and-remediation.md
/tmp/s5-cand/13/skills/secret-scanning/references/custom-patterns.md
/tmp/s5-cand/13/skills/secret-scanning/SKILL.md

CMD: find /tmp/s5-cand/13/skills/secret-scanning -iname '*licen*' -o -iname 'NOTICE*' -o -iname 'COPYING*'
AT_UTC: 2026-09-09T13:18:40Z
RC: 0


CMD: grep -n -i -E 'license|copyright|SPDX' /tmp/s5-cand/13/skills/secret-scanning/SKILL.md || echo NO_LICENSE_HEADER
AT_UTC: 2026-09-09T13:18:40Z
RC: 0
NO_LICENSE_HEADER

CMD: wc -l /tmp/s5-cand/13/skills/secret-scanning/SKILL.md
AT_UTC: 2026-09-09T13:18:40Z
RC: 0
     242 /tmp/s5-cand/13/skills/secret-scanning/SKILL.md

CMD: gh api 'repos/github/awesome-copilot/commits?path=skills/secret-scanning/SKILL.md&per_page=1' --jq '.[0] | {sha:.sha,date:.commit.committer.date,msg:(.commit.message|split("
")[0])}'
AT_UTC: 2026-09-09T13:18:40Z
RC: 0
{"date":"2026-03-24T22:50:07Z","msg":"Extend secret-scanning skill with MCP pre-commit scanning support (#1156)","sha":"7e326fe334ee7912e8b615f5a8f4aeaf03ae268e"}

CMD: diff /tmp/s5-cand/13/skills/secret-scanning/SKILL.md /private/tmp/claude-501/-Users-jake-Projects-openWebAgent/f0e3b11b-af8e-4794-ac7b-5f1bda0567d6/scratchpad/intent-research/skills-lanes/S5/docs/research/secure-api-review/raw/awesome-copilot-secret-scanning@7568a48.SKILL.md && echo IDENTICAL
AT_UTC: 2026-09-09T13:18:40Z
RC: 0
IDENTICAL

CMD: cat -n /tmp/s5-cand/13/skills/secret-scanning/SKILL.md
AT_UTC: 2026-09-09T13:18:52Z
RC: 0
     1	---
     2	name: secret-scanning
     3	description: 'Guide for configuring and managing GitHub secret scanning, push protection, custom patterns, and secret alert remediation. For pre-commit secret scanning in AI coding agents via the GitHub MCP Server, this skill references the Advanced Security plugin (`advanced-security@copilot-plugins`). Use this skill when enabling secret scanning, setting up push protection, defining custom patterns, triaging alerts, resolving blocked pushes, or when an agent needs to scan code for secrets before committing.'
     4	---
     5	
     6	# Secret Scanning
     7	
     8	This skill provides procedural guidance for configuring GitHub secret scanning — detecting leaked credentials, preventing secret pushes, defining custom patterns, and managing alerts.
     9	
    10	## When to Use This Skill
    11	
    12	Use this skill when the request involves:
    13	
    14	- Enabling or configuring secret scanning for a repository or organization
    15	- Setting up push protection to block secrets before they reach the repository
    16	- Defining custom secret patterns with regular expressions
    17	- Resolving a blocked push from the command line
    18	- Triaging, dismissing, or remediating secret scanning alerts
    19	- Configuring delegated bypass for push protection
    20	- Excluding directories from secret scanning via `secret_scanning.yml`
    21	- Understanding alert types (user, partner, push protection)
    22	- Enabling validity checks or extended metadata checks
    23	- Scanning local code changes for secrets before committing (via MCP / AI coding agent) — see the **Pre-Commit Scanning via AI Coding Agents** section below for the recommended plugin
    24	
    25	## How Secret Scanning Works
    26	
    27	Secret scanning automatically detects exposed credentials across:
    28	
    29	- Entire Git history on all branches
    30	- Issue descriptions, comments, and titles (open and closed)
    31	- Pull request titles, descriptions, and comments
    32	- GitHub Discussions titles, descriptions, and comments
    33	- Wikis and secret gists
    34	
    35	### Availability
    36	
    37	| Repository Type | Availability |
    38	|---|---|
    39	| Public repos | Automatic, free |
    40	| Private/internal (org-owned) | Requires GitHub Secret Protection on Team/Enterprise Cloud |
    41	| User-owned | Enterprise Cloud with Enterprise Managed Users |
    42	
    43	## Core Workflow — Enable Secret Scanning
    44	
    45	### Step 1: Enable Secret Protection
    46	
    47	1. Navigate to repository **Settings** → **Advanced Security**
    48	2. Click **Enable** next to "Secret Protection"
    49	3. Confirm by clicking **Enable Secret Protection**
    50	
    51	For organizations, use security configurations to enable at scale:
    52	- Settings → Advanced Security → Global settings → Security configurations
    53	
    54	### Step 2: Enable Push Protection
    55	
    56	Push protection blocks secrets during the push process — before they reach the repository.
    57	
    58	1. Navigate to repository **Settings** → **Advanced Security**
    59	2. Enable "Push protection" under Secret Protection
    60	
    61	Push protection blocks secrets in:
    62	- Command line pushes
    63	- GitHub UI commits
    64	- File uploads
    65	- REST API requests
    66	- REST API content creation endpoints
    67	
    68	### Step 3: Configure Exclusions (Optional)
    69	
    70	Create `.github/secret_scanning.yml` to auto-close alerts for specific directories:
    71	
    72	```yaml
    73	paths-ignore:
    74	  - "docs/**"
    75	  - "test/fixtures/**"
    76	  - "**/*.example"
    77	```
    78	
    79	**Limits:**
    80	- Maximum 1,000 entries in `paths-ignore`
    81	- File must be under 1 MB
    82	- Excluded paths also skip push protection checks
    83	
    84	**Best practices:**
    85	- Be as specific as possible with exclusion paths
    86	- Add comments explaining why each path is excluded
    87	- Review exclusions periodically — remove stale entries
    88	- Inform the security team about exclusions
    89	
    90	### Step 4: Enable Additional Features (Optional)
    91	
