CMD: manifest of files fetched via gh api repos/O/R/contents/PATH?ref=SHA --jq .content | base64 -d (lane C, S1). Columns: local file | repo | sha | path
AT_UTC: 2026-09-09T09:39:49Z
RC: 0
spec-kit-spec-template@0c8e31f.md | github/spec-kit | 0c8e31ff0a98c362696c2edb6a1bb25a37f68544 | templates/spec-template.md
spec-kit-specify-cmd@0c8e31f.md | github/spec-kit | 0c8e31ff | templates/commands/specify.md
spec-kit-clarify-cmd@0c8e31f.md | github/spec-kit | 0c8e31ff | templates/commands/clarify.md
spec-kit-constitution-template@0c8e31f.md | github/spec-kit | 0c8e31ff | templates/constitution-template.md
spec-kit-assess-intake@0c8e31f.md | github/spec-kit | 0c8e31ff | extensions/assess/commands/speckit.assess.intake.md
spec-kit-assess-define@0c8e31f.md | github/spec-kit | 0c8e31ff | extensions/assess/commands/speckit.assess.define.md
bmad-prd@abe4eb1.SKILL.md | bmad-code-org/BMAD-METHOD | abe4eb1bce919c9d22cd18b3519353d5824c4b75 | skills/bmad-prd/SKILL.md
bmad-prd-template@abe4eb1.md | bmad-code-org/BMAD-METHOD | abe4eb1 | skills/bmad-prd/assets/prd-template.md
bmad-product-brief@abe4eb1.SKILL.md | bmad-code-org/BMAD-METHOD | abe4eb1 | skills/bmad-product-brief/SKILL.md
bmad-product-brief-template@abe4eb1.md | bmad-code-org/BMAD-METHOD | abe4eb1 | skills/bmad-product-brief/assets/brief-template.md
bmad-brainstorming@abe4eb1.SKILL.md | bmad-code-org/BMAD-METHOD | abe4eb1 | skills/bmad-brainstorming/SKILL.md
bmad-agent-pm@abe4eb1.SKILL.md | bmad-code-org/BMAD-METHOD | abe4eb1 | skills/bmad-agent-pm/SKILL.md
bmad-advanced-elicitation@abe4eb1.SKILL.md | bmad-code-org/BMAD-METHOD | abe4eb1 | skills/bmad-advanced-elicitation/SKILL.md
pimzino-requirements-template@f3de74d.md | Pimzino/claude-code-spec-workflow | f3de74d8055120658ac199bfca865a3e1de9fd99 | src/markdown/templates/requirements-template.md
pimzino-spec-create@f3de74d.md | Pimzino/claude-code-spec-workflow | f3de74d | src/markdown/commands/spec-create.md
cc-sdd-requirements-template@29aee95.md | gotalab/cc-sdd | 29aee950f4addc36f9aeecb9881c46540e71ecc9 | .kiro/settings/templates/specs/requirements.md
cc-sdd-requirements-init@29aee95.md | gotalab/cc-sdd | 29aee95 | .kiro/settings/templates/specs/requirements-init.md
cc-sdd-spec-requirements-cmd@29aee95.md | gotalab/cc-sdd | 29aee95 | tools/cc-sdd/templates/agents/claude-code-agent/commands/spec-requirements.md
cc-sdd-spec-init-cmd@29aee95.md | gotalab/cc-sdd | 29aee95 | tools/cc-sdd/templates/agents/claude-code-agent/commands/spec-init.md
cc-sdd-spec-requirements-agent@29aee95.md | gotalab/cc-sdd | 29aee95 | tools/cc-sdd/templates/agents/claude-code-agent/agents/spec-requirements.md
cc-sdd-ears-format@29aee95.md | gotalab/cc-sdd | 29aee95 | tools/cc-sdd/templates/shared/settings/rules/ears-format.md
openspec-proposal-template@e062b95.md | Fission-AI/OpenSpec | e062b9572be933564ba3899d059377dfa1393e32 | schemas/spec-driven/templates/proposal.md
openspec-spec-driven-schema@e062b95.yaml | Fission-AI/OpenSpec | e062b95 | schemas/spec-driven/schema.yaml
gsd-project-template@bdcaab2.md | gsd-build/get-shit-done | bdcaab2c752d9a33a1a1ca9acf3a3c81fb991815 | get-shit-done/templates/project.md
gsd-requirements-template@bdcaab2.md | gsd-build/get-shit-done | bdcaab2 | get-shit-done/templates/requirements.md
gsd-new-project-cmd@bdcaab2.md | gsd-build/get-shit-done | bdcaab2 | commands/gsd/new-project.md
gsd-new-project-workflow@bdcaab2.md | gsd-build/get-shit-done | bdcaab2 | get-shit-done/workflows/new-project.md
agent-os-shape-spec@475b0ca.md | buildermethods/agent-os | 475b0cac4c7c5cf2336ad5a663b691a6d3415e05 | commands/agent-os/shape-spec.md
conductor-new-track@6e8f9a8.SKILL.md | gemini-cli-extensions/conductor | 6e8f9a860bcdd6a2c423473c12e745200688c633 | skills/conductor-new-track/SKILL.md
requirements-builder-start@22043e8.md | rizethereum/claude-code-requirements-builder | 22043e86e90f9ea3a72785a4686db18e83601287 | commands/requirements-start.md
nimbalyst-prd@6a50f3b.md | nimbalyst/product-manager-claude-code-commands | 6a50f3b1373ffea033f3394aae67b32f5fd9b5d6 | prd.md
