CMD: gh search code 'specify requirements' --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:34:40Z
RC: 0
zhayujie/CowAgent skills/skill-creator/SKILL.md
dp-archive/archive seed_skills/skills-planner/SKILL.md
majiayu000/claude-skill-registry skills/data/spec-driven-dev/SKILL.md
jeremylongshore/tons-of-skills-marketplace skills/.curated/cursor-custom-prompts/SKILL.md
LeoYeAI/openclaw-master-skills skills/product-image-generator/SKILL.md
majiayu000/claude-skill-registry skills/testing/clarify/SKILL.md
jeremylongshore/tons-of-skills-marketplace plugins/saas-packs/cursor-pack/skills/cursor-custom-prompts/SKILL.md
first-fluke/oh-my-agent skills/oma-orchestration/SKILL.md
majiayu000/claude-skill-registry skills/development/unknown-majiayu000-claude-skill-registr-334/SKILL.md
majiayu000/claude-skill-registry skills/development/spec-driven-dev-tech-leads-club-agent-skills/SKILL.md
first-fluke/oh-my-agent .agents/skills/oma-orchestration/SKILL.md
majiayu000/claude-skill-registry skills/data/programming-swift/SKILL.md
majiayu000/claude-skill-registry skills/development/spec-driven-dev-majiayu000-claude-skill-registr/SKILL.md
matlab/matlab-agentic-toolkit skills-catalog/radar/matlab-simulate-radar-detections/SKILL.md
majiayu000/claude-skill-registry skills/development/programming-swift/SKILL.md
majiayu000/claude-skill-registry skills/planning/design-process/SKILL.md
majiayu000/claude-skill-registry skills/data/abstraction-concrete-examples/SKILL.md
majiayu000/claude-skill-registry skills/documents/layer-01-motiv/SKILL.md
majiayu000/claude-skill-registry skills/testing/abstraction-concrete-examples/SKILL.md
majiayu000/claude-skill-registry skills/planning/specify-planning/SKILL.md
majiayu000/claude-skill-registry skills/devops/configuration-generator/SKILL.md
majiayu000/claude-skill-registry skills/development/pseudocode-to-java-code/SKILL.md
first-fluke/oh-my-agent benchmarks/runs/oma/.agents/skills/oma-orchestrator/SKILL.md
majiayu000/claude-skill-registry skills/business/vendor-transition-skill/SKILL.md
majiayu000/claude-skill-registry skills/testing/clarify-team-attention-plugins-for-claude-n/SKILL.md
majiayu000/claude-skill-registry skills/testing/abstraction-concrete-examples-lyndonkl-claude/SKILL.md
ArabelaTso/Skills-4-SE skills/pseudocode-to-java-code/SKILL.md
launchdarkly/ai-tooling template/SKILL.md.template
ArabelaTso/Skills-4-SE skills/configuration-generator/SKILL.md
majiayu000/claude-skill-registry skills/skills/skill-creator-zhayujie-chatgpt-on-wechat/SKILL.md
Lingyuzhou111/dow-ipad-859 skills/skill-creator/SKILL.md
majiayu000/claude-skill-registry skills/testing/abstraction-concrete-examples-lyndonkl-claude-a0c007bc/SKILL.md
majiayu000/claude-skill-registry skills/development/programming-swift-kylehughes-the-unofficial-swift/SKILL.md
majiayu000/claude-skill-registry skills/documents/programming-swift-shada01245-the-unofficial-swift-2/SKILL.md
majiayu000/claude-skill-registry skills/development/programming-swift-shada01245-the-unofficial-swift/SKILL.md
first-fluke/fullstack-starter .agents/skills/oma-orchestration/SKILL.md
majiayu000/claude-skill-registry skills/development/programming-swift-shada01245-the-unofficial-swift-3/SKILL.md
majiayu000/claude-skill-registry-data data/spec-driven-dev/SKILL.md
stijnvanhulle/template .agents/skills/spec-driven/SKILL.md
majiayu000/claude-skill-registry skills/documents/programming-swift-shada01245-the-unofficial-swift-62559bbe/SKILL.md
w95/awesome-claude-corporate-skills 12-procurement-supply-chain/rfp-builder/SKILL.md
kylehughes/the-unofficial-swift-programming-language-skill programming-swift/SKILL.md
lyndonkl/claude skills/abstraction-concrete-examples/SKILL.md
chaussky/ainalyst skills/requirements_spec/SKILL.md
mitkox/fteplusai skills/vendor-transition.skill.md
benjam3n/reasoningtool claude-code-plugin/skills/bldk/SKILL.md
majiayu000/claude-skill-registry-data testing/clarify/SKILL.md
lxyeternal/MalSkillBench Dataset/Skills/malware/metadata-optimizer/SKILL.md
baekenough/oh-my-customcode .claude/skills/rust-best-practices/SKILL.md
Exploration-labs/Nates-Substack-Skills requirements-elicitation/SKILL.md
