CMD: gh search code '"open questions"' --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:34:37Z
RC: 0
digoal/blog skills/write-brd/SKILL.md
gitkraken/vscode-gitlens .claude/skills/deep-review/SKILL.md
XiaomiMiMo/MiMo-Code packages/opencode/src/skill/builtin/.bundle/deep-research/SKILL.md
Ar9av/obsidian-wiki .skills/wiki-lint/SKILL.md
razorpay/blade .agents/skills/write-api-decision/SKILL.md
Ar9av/obsidian-wiki .skills/wiki-query/SKILL.md
crev-dev/cargo-crev skills/cargo-crev-review/SKILL.md
majiayu000/claude-skill-registry skills/data/quick-plan/SKILL.md
majiayu000/claude-skill-registry skills/data/experiment-retrospective/SKILL.md
majiayu000/claude-skill-registry skills/planning/quick-plan/SKILL.md
majiayu000/claude-skill-registry skills/testing/experiment-retrospective/SKILL.md
inkline/inkline .claude/skills/research-component/SKILL.md
pedrohcgs/claude-code-my-workflow .claude/skills/coauthor-brief/SKILL.md
majiayu000/claude-skill-registry skills/documents/create-doc/SKILL.md
galdawave/pickle-rick-extension skills/research-reviewer/SKILL.md
indranilbanerjee/digital-marketing-pro skills/client-validation-document/SKILL.md
majiayu000/claude-skill-registry skills/product/pm-update/SKILL.md
majiayu000/claude-skill-registry skills/analysis/research-reviewer/SKILL.md
majiayu000/claude-skill-registry skills/productivity/checkpoint/SKILL.md
majiayu000/claude-skill-registry skills/product/requirement-summarizer/SKILL.md
stella/stella packages/skills/blueprints/intake-to-draft/SKILL.md
majiayu000/claude-skill-registry skills/data/codebase-overview/SKILL.md
majiayu000/claude-skill-registry skills/design/anydesign/SKILL.md
majiayu000/claude-skill-registry skills/data/agent-ops-dogfood/SKILL.md
majiayu000/claude-skill-registry skills/analysis/codebase-overview/SKILL.md
majiayu000/claude-skill-registry skills/other/coauthor-brief/SKILL.md
majiayu000/claude-skill-registry skills/documents/living-design-documents/SKILL.md
majiayu000/claude-skill-registry skills/product/create-prd/SKILL.md
majiayu000/claude-skill-registry skills/planning/make-plan/SKILL.md
meain/dotfiles agents/.agents/skills/save-research/SKILL.md
majiayu000/claude-skill-registry skills/testing/experiment-retrospective-erland366-kobo-weixin-translat/SKILL.md
majiayu000/claude-skill-registry skills/documents/create-rfd/SKILL.md
ksimback/tech-debt-skill SKILL.md
ArabelaTso/Skills-4-SE skills/requirement-summarizer/SKILL.md
muchengracedriver/awesome-requirements-writer SKILL.md
majiayu000/claude-skill-registry skills/data/spec-driven-development-clarify/SKILL.md
majiayu000/claude-skill-registry skills/documents/obsidian-extract-inbox/SKILL.md
majiayu000/claude-skill-registry skills/planning/plan-carmandale-agent-config/SKILL.md
avibebuilder/claude-prime .claude/skills/create-doc/SKILL.md
josipjelic/orchestrated-project-template .claude/skills/status/SKILL.md
uxKero/anydesign SKILL.md
majiayu000/claude-skill-registry skills/development/enterprise-brainstorm/SKILL.md
majiayu000/claude-skill-registry skills/development/spec-driven-development-clarify/SKILL.md
majiayu000/claude-skill-registry skills/marketing/client-validation-document/SKILL.md
kfchou/wiki-skills skills/wiki-ingest/SKILL.md
skeletorflet/opencode-supreme-setup .claude/skills/meeting-notes/SKILL.md
alirezarezvani/gaios .claude/skills/draft/SKILL.md
majiayu000/claude-skill-registry skills/analysis/agent-ops-dogfood-weholt-script-cast/SKILL.md
onfire7777/universal-ai-skills-library skills/pm-spec/SKILL.md
mehrad-dm/mastermind skills/roadmap/SKILL.md
