CMD: gh search code intent --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:34:36Z
RC: 0
op7418/Claude-to-IM-skill SKILL.md
NyxTides/ppt-image-first SKILL.md
40RTY-ai/shopify-admin-skills SKILL.md
aboul3ata/lazyweb-skill SKILL.md
1370998960-del/https-github.com-Emily2040-seedance-2.0 SKILL.md
gsd-build/gsd-browser SKILL.md
fabio-rovai/brain-in-the-fish SKILL.md
joeseesun/qiaomu-novel-generator SKILL.md
oh-ashen-one/reddit-growth-skill SKILL.md
WJZ-P/gemini-skill SKILL.md
Anshler/graphify-novel SKILL.md
joeseesun/qiaomu-seo SKILL.md
blessonism/github-explorer-skill SKILL.md
muchengracedriver/awesome-requirements-writer SKILL.md
muthuishere/hand-drawn-diagrams SKILL.md
faugustdev/git-context-controller SKILL.md
guanbear/OctoClaw SKILL.md
Goldentrii/AgentRecall-X SKILL.md
xenitV1/claude-code-maestro SKILL.md
CognitivTrust/context-capsules SKILL.md
dbreunig/scaffold-docs-skill SKILL.md
DareDev256/fcp-mcp-server SKILL.md
makermate/claw3d-skill SKILL.md
ParzivalHack/PySpector SKILL.md
HuangYuChuh/ComfyUI_Skills_OpenClaw SKILL.md
SimonsTang/feifei-companion SKILL.md
Bomx/super-video-maker-skill SKILL.md
SpillwaveSolutions/document-specialist-skill SKILL.md
Rimagination/h3lite SKILL.md
akseolabs-seo/AK-Threads-booster SKILL.md
usst-yk/cumcm-math-modeling-codex-skill SKILL.md
thatsme/giulia SKILL.md
Skheiller/manim-community-deep-skill SKILL.md
LiamGvchi/gc-still-image-motion-director SKILL.md
balukosuri/Andrej-Karpathy-s-Autoresearch-As-a-Universal-Skill SKILL.md
BWB03/amazon-catalog-cli SKILL.md
haah-ing/peeps-skill SKILL.md
Canine89/hwpxskill SKILL.md
Leon-KTlan/travel-skill SKILL.md
jiaiyan/element-plus-skills SKILL.md
takahirom/android-cli-ui-automation-skill SKILL.md
FrankS-IntelLab/agentic-kaggle-skill SKILL.md
yzfly/awesome-design-html SKILL.md
elliottech/lighter-agent-kit SKILL.md
Mehrozsheikh/aso-appstore-listing-skill SKILL.md
clockless-org/html-anything SKILL.md
AgentTestingClamp/r02-alirezarezvani-claude-skills-seo SKILL.md
Stieges/bpmn-generator SKILL.md
gnipbao/content-to-skill SKILL.md
peixl/ifq-design-skills SKILL.md
