CMD: gh search code PRD --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:33:51Z
RC: 0
SethGammon/Citadel skills/prd/SKILL.md
smallnest/autoresearch skills/prd/SKILL.md
Joonghyun-Lee-Frieren/oh-my-antigravity skills/prd/SKILL.md
automazeio/ccpm skill/ccpm/SKILL.md
smallnest/goal-workflow skills/prd/SKILL.md
jellydn/my-ai-tools skills/prd/SKILL.md
Aquifer-sea/pattern8 skills/prd/SKILL.md
jiangjiax/li-skills li-prd/SKILL.md
Adelie-Squad/solosquad skills/prd/SKILL.md
ruchira1985-gif/AI-PM-Learning PRD-Skill.md
funnyjacy/SKILL PRD-SKILL.md
modbender/skill-library-mcp data/prd/SKILL.md
Italo520/erp_archflow_arquiteture to-prd_SKILL.md
Joaovsales/jplugin-agentic-development specs/prd-skill.md
RobinOppenstam/claude-ralph skills/prd/SKILL.md
agentik-os/OmegaOS skills/prd/SKILL.md
majiayu000/claude-skill-registry-data data/prd/SKILL.md
y3owk1n/nix-system-config-v2 skills/prd/SKILL.md
redpanda-data/ui-harness to-prd/SKILL.md
majiayu000/claude-skill-registry-data data/pm-prd/SKILL.md
Agent-Field/SWE-AF docs/SKILL.md
sebnado/worldbuild-bench skills/prd/SKILL.md
asklokesh/loki-mode SKILL.md
pwnk77/agentic-workflows prd-system/SKILL.md
AnkitClassicVision/ankit_shared_skills to-prd/SKILL.md
xiaou61/Code-Nest SKILL.md
xiaopu-ai/web-design SKILL.md
kanwas-ai/kanwas cli/SKILL.md
nmrtn/nanopm pm-prd/SKILL.md
lozit/groundrules skills/prd/SKILL.md
VoxTechnologies/transmute-framework skills/prd/SKILL.md
eyaprak/skills prd-yaz/SKILL.md
manav03panchal/phonyhuman skills/prd/SKILL.md
agisota/old-one skills/prd/SKILL.md
YINUO0101/PRD-writer-skill PRD-skill.md
anombyte93/prd-taskmaster SKILL.md
flightctl/ai-workflows prd/SKILL.md
CodeMachine0121/SDD-Skill skills/prd/SKILL.md
0xUrsanomics/utopia-os skills/prd/SKILL.md
matheuspoleza/skills skills/prd/SKILL.md
hamchowderr/braynee skills/prd/SKILL.md
hyz1992/agent-app-factory skills/prd/skill.md
SethGammon/Citadel skills/qa/SKILL.md
JamsusMaximus/agent-foundations-starter skills/prd/SKILL.md
JokerRun/amp-skills prd/SKILL.md
aloisdeniel/skills prd/SKILL.md
thimslugga/agent-skills codex/prd/SKILL.md
slorello89/codex-ralph skills/prd/SKILL.md
mifunedev/skills skills/prd/SKILL.md
doantumy/ralph-coder skills/prd/SKILL.md
