CMD: gh search code '"product requirements document"' --filename SKILL.md --limit 50 --json repository,path --jq '.[] | "\(.repository.nameWithOwner) \(.path)"'
AT_UTC: 2026-09-09T09:33:55Z
RC: 0
majiayu000/claude-skill-registry skills/data/prd-planner/SKILL.md
majiayu000/claude-skill-registry skills/data/ralph-github-create-issues/SKILL.md
majiayu000/claude-skill-registry skills/product/prd-planner/SKILL.md
FradSer/dotclaude office/skills/create-prd/SKILL.md
majiayu000/claude-skill-registry skills/integration/ralph-github-create-issues/SKILL.md
vfarcic/dot-ai .claude/skills/dot-ai-prd-create/SKILL.md
majiayu000/claude-skill-registry skills/workflow/simstim-workflow/SKILL.md
Productfculty-aipm/PM-Copilot-by-Product-Faculty skills/prd-authoring/SKILL.md
zhaono1/agent-playbook skills/prd-planner/SKILL.md
leandronsp/aspirina .claude/skills/po/skill.md
richtabor/agent-skills skills/ralph-github-create-issues/SKILL.md
galyarderlabs/galyarder-design design-templates/pm-spec/SKILL.md
leandronsp/dotfiles claude/.claude/skills/po/SKILL.md
leandronsp/overmind .claude/skills/po/SKILL.md
nwadmark/working-backwards-coach SKILL.md
majiayu000/claude-skill-registry-data data/prd-planner/SKILL.md
lsst-sqre/docverse .agents/skills/stoker-prd/SKILL.md
lsst-sqre/docverse .claude/skills/stoker-prd/SKILL.md
majiayu000/claude-skill-registry-data data/ralph-github-create-issues/SKILL.md
majiayu000/claude-skill-registry-data product/prd-planner/SKILL.md
instantX-research/skills skills/easy-prd/SKILL.md
tobyilee/toby-plugins plugins/toby-codereview/skills/prd/SKILL.md
jchildree/Claud-itect-Skill skills/to-prd/SKILL.md
majiayu000/claude-skill-registry-data integration/ralph-github-create-issues/SKILL.md
St4rkXc/skills code/vibe-prd/SKILL.md
FradSer/skills skills/create-prd/SKILL.md
diegosouzapw/awesome-omni-skill skills/product/working-backwards-coach/SKILL.md
oyi77/1ai-skills operations/product-team/SKILL.md
flyingwebie/skills prd-builder/skills/prd-generator/SKILL.md
petestewart/claude-skills skills/prd/SKILL.md
sandbaseai/workbuddy-skill skills/prd/SKILL.md
majiayu000/claude-skill-registry-data workflow/simstim-workflow/SKILL.md
lsst-sqre/noteburst .agents/skills/stoker-prd/SKILL.md
lsst-sqre/noteburst .claude/skills/stoker-prd/SKILL.md
coldpress-labs/coldpress-os lifecycle/4-planning/create-prd/SKILL.md
0xHoneyJar/loa-freeside .claude/skills/simstim-workflow/SKILL.md
gabrielmoreira/agent-skills-mirror mirrors/repos/richtabor@agent-skills/skills/ralph-github-create-issues/SKILL.md
St4rkXc/skills product-management/prd-spawnner/SKILL.md
jchildree/The-QUESTION .agents/skills/to-prd/SKILL.md
jchildree/The-QUESTION .claude/skills/to-prd/SKILL.md
jchildree/Agentic-Assembly-Line-System .claude/skills/to-prd/SKILL.md
ahang1598/doubao-workbuddy-qwenwork-skills qwenwork/experts/product-design/skills/prd/SKILL.md
Reihantt6/sns-myagent agent/skills/prd-planner/SKILL.md
newkayak12/claude-skills pm/skills/prd-development/SKILL.md
carlospe67/triagem skills/prd-manager/SKILL.md
alandovskis/dotfiles ai/skills/prd/SKILL.md
petestewart/claude-skills prompts/create-specs-skill.md
Marcu-Loreto/skill_geral prd-manager/SKILL.md
iykazrji/scout skills/write-a-prd/SKILL.md
0xHoneyJar/loa-dixie .claude/skills/simstim-workflow/SKILL.md
